 $DATA  
H2ON2                                                                           
C1       1
N           7.0      0.9405942384     -0.3241591975     -0.0156283505
   PCSEG   0
        
N           7.0      0.0107640781      0.6540868381      0.0152029180
   PCSEG   0
        
O           8.0     -0.9317086136     -0.2406652788     -0.0189127039
   PCSEG   0
        
H           1.0     -0.2853795803     -0.9336844866      0.3015543918
   PCSEG   0
        
H           1.0      1.8537652825      0.1690870887      0.0045149723
   PCSEG   0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:08:48 2019
H2ON2                                                                           
E(RHF)=     -184.6737814637, E(NUC)=   74.1740447013,   13 ITERS
 $VEC   
 1  1-2.21918066E-05-9.38280962E-05-9.80979432E-05 4.17010973E-06-1.44121057E-04
 1  2 3.90740078E-05-4.32927620E-04 2.49867095E-04-1.99181926E-04 3.57173531E-04
 1  3-1.91695036E-04-1.65478496E-04 1.03885915E-04 4.31037063E-05 2.36539013E-05
 1  4 1.01128023E-04-1.81664332E-04 3.25795106E-03-6.92866937E-05-5.28913892E-05
 1  5 1.33138200E-06-1.57964108E-03-1.46835178E-03 3.95901578E-05-8.17076226E-05
 1  6-1.54338678E-04 2.36046301E-04-4.24737044E-04-1.63103093E-05-3.78020952E-05
 1  7 9.94260106E-01 2.64960896E-02-1.01258218E-02 1.95275272E-03 2.32742856E-04
 1  8 4.37082861E-04-2.52698743E-03-1.35564418E-03-2.87145145E-04 5.85956309E-05
 1  9-7.67077378E-05 1.81121069E-05-4.08214941E-04 9.36170178E-05-9.34932888E-05
 1 10 1.15402319E-04 8.23044251E-04 5.50501254E-04-7.00494693E-04 3.44882594E-04
 1 11-1.28528032E-05 2.82126545E-04 5.64428628E-05 6.98371224E-05 2.09940634E-05
 2  1 3.48635949E-03-1.72258941E-04 2.52529765E-03 2.15955087E-04-2.07501473E-04
 2  2 4.16100758E-06-8.61421455E-04 1.07014738E-03-7.77741892E-05-1.86447729E-04
 2  3-1.79035211E-04 3.65482940E-04 5.39393680E-04 5.20529660E-05-1.01377234E-05
 2  4 9.94945350E-01 2.33495961E-02-8.07949905E-03-2.84471412E-04-2.62523383E-03
 2  5 6.97994520E-06-7.54579785E-04 2.33928353E-03 7.95620191E-05 1.20213941E-04
 2  6 4.40699749E-04-5.60913690E-04 1.12966533E-04 8.98299283E-06-1.44317345E-05
 2  7-5.35288864E-05 2.08584247E-04 1.84127583E-04-1.76345059E-04-1.85401570E-04
 2  8-3.60895433E-07-3.69404391E-04 8.09280505E-05-1.62539034E-04-3.79932751E-04
 2  9-1.38870859E-04 5.18803609E-04-6.04161586E-04-9.38701927E-05 1.16280740E-05
 2 10 2.77661465E-04 6.55441947E-04 5.48178751E-05 1.75041063E-04 5.52198325E-05
 2 11-2.89656596E-04 3.96928674E-04-6.14477449E-06 3.89312633E-05 9.70491785E-06
 3  1 9.94782274E-01 2.39687048E-02-7.63557118E-03 2.79081785E-04 1.99396259E-03
 3  2 1.78179096E-04 7.36282328E-04-1.20646078E-03-1.65722336E-04 5.92028378E-04
 3  3-2.21988091E-05-5.69829569E-04 3.94722323E-04-1.67105475E-05-1.60690333E-05
 3  4-3.47357863E-03-1.93746637E-04 1.37766295E-03-1.72517550E-04 1.95297983E-04
 3  5 1.95996818E-05 7.37640310E-04-3.29986091E-04 4.73069373E-05-1.53386161E-04
 3  6-2.43432281E-04 3.96818442E-04 5.10014022E-04 1.08596797E-05-4.22332906E-05
 3  7 9.47335209E-06 1.16776197E-04-1.54563666E-04 5.20977412E-05-9.26689973E-05
 3  8 2.28941008E-05 1.68899309E-04 3.75705890E-04-2.04019936E-04 9.90016463E-05
 3  9-1.07627967E-04 8.62632117E-06-4.55504032E-05-2.77170626E-05 6.86684995E-05
 3 10 1.63492539E-04 9.16654098E-04-3.38766608E-04-2.12340428E-04 1.49548750E-04
 3 11-8.04537613E-04 1.25818513E-03 9.84120307E-04 5.73966348E-04 4.66298402E-05
 4  1-7.03614380E-02 1.46166661E-01 5.28866949E-02-7.00866129E-02 4.25698243E-02
 4  2 3.89642826E-03 1.98504903E-03-9.63934744E-04 3.25822934E-04 4.89563422E-03
 4  3 1.71232637E-03-6.60796059E-03-1.22329712E-02-6.79926701E-04 5.06906592E-04
 4  4-1.29912500E-01 2.72860257E-01 1.60297460E-01-4.99477549E-02-1.41110368E-01
 4  5-5.24763798E-04 9.57295388E-03-4.09152628E-02 1.64573434E-03 3.98541082E-03
 4  6 1.55032198E-02-1.94886306E-02 1.27808674E-02 1.88510326E-04 1.39964778E-04
 4  7-1.70989195E-01 3.48273465E-01 2.80318126E-01 1.24001561E-01 4.22977460E-02
 4  8 1.49358288E-02 3.74818419E-02 2.48314455E-02 2.13269479E-03 1.06888568E-02
 4  9-2.15136855E-04-1.04737200E-02 1.40056815E-02 2.08959941E-03 2.90621095E-04
 4 10 1.23721116E-01-1.79211348E-02-9.53671878E-03 2.32584892E-02-9.56833224E-03
 4 11 2.33634028E-02-8.76038472E-03-5.52506420E-03-1.76860519E-03-3.30992331E-05
 5  1-1.66908311E-01 3.45141231E-01 2.75935616E-01-2.64724551E-02 1.13517468E-01
 5  2 4.45304742E-03-3.82172245E-02 1.86560089E-02 6.69648876E-03 3.77745548E-03
 5  3 7.43089898E-03-1.12083545E-02-9.72780375E-03-2.00387131E-03 1.14764408E-04
