 $DATA  
Title                                                                           
CNV      2

N           7.0      0.0000000000      0.0000000000     -0.3394811328
   PC1     0
        
O           8.0      1.0962545492      0.0000000000      0.1486028389
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3394811328
 O           8.0   1.0962545492   0.0000000000   0.1486028389
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:14:39 2015
Title                                                                           
E(RO-PBE)=     -204.8559613662, E(NUC)=   64.8367196565,   20 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56803117E-04 0.00000000E+00
 1  2 0.00000000E+00-1.05600452E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07593047E-03 0.00000000E+00
 1  4 7.03345420E-01 2.68652941E-02-1.72650582E-02 1.47453215E-03 0.00000000E+00
 1  5-6.40627581E-04-4.02528404E-03 0.00000000E+00 3.19212931E-03 1.87479828E-04
 1  6 1.25596129E-04-3.13075957E-04 0.00000000E+00 2.47215943E-04 0.00000000E+00
 1  7-7.03345420E-01-2.68652941E-02 1.72650582E-02 1.47453215E-03 0.00000000E+00
 1  8 6.40627581E-04-4.02528404E-03 0.00000000E+00-3.19212931E-03-1.87479828E-04
 1  9-1.25596129E-04 3.13075957E-04 0.00000000E+00 2.47215943E-04 0.00000000E+00
 2  1 5.94752251E-05-2.03861865E-03 1.52963751E-02 0.00000000E+00 0.00000000E+00
 2  2-9.94343093E-05 0.00000000E+00 0.00000000E+00 4.83371978E-03-1.21073558E-03
 2  3 5.22102246E-04 6.88633335E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03301990E-01 2.61095389E-02-1.51749127E-02 1.23664134E-03 0.00000000E+00
 2  5-5.64286085E-04-4.89751791E-03 0.00000000E+00 9.96853574E-04-3.48973905E-04
 2  6-4.92686028E-06 3.53900765E-04 0.00000000E+00-1.32187573E-04 0.00000000E+00
 2  7 7.03301990E-01 2.61095389E-02-1.51749127E-02-1.23664134E-03 0.00000000E+00
 2  8-5.64286085E-04 4.89751791E-03 0.00000000E+00 9.96853574E-04-3.48973905E-04
 2  9-4.92686028E-06 3.53900765E-04 0.00000000E+00 1.32187573E-04 0.00000000E+00
 3  1 9.94514834E-01 3.55071544E-02-1.09213150E-02 0.00000000E+00 0.00000000E+00
 3  2 2.33214765E-03 0.00000000E+00 0.00000000E+00-1.95483802E-03 1.75777513E-03
 3  3-9.44760763E-04-8.13014365E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 9.81222153E-05-7.44028004E-04 1.26453122E-03-1.27246088E-03 0.00000000E+00
 3  5 5.61506483E-04-2.17042999E-04 0.00000000E+00 9.48914612E-04-1.24407898E-03
 3  6 9.83471480E-04 2.60607504E-04 0.00000000E+00 1.41843573E-03 0.00000000E+00
 3  7 9.81222153E-05-7.44028004E-04 1.26453122E-03 1.27246088E-03 0.00000000E+00
 3  8 5.61506483E-04 2.17042999E-04 0.00000000E+00 9.48914612E-04-1.24407898E-03
 3  9 9.83471480E-04 2.60607504E-04 0.00000000E+00-1.41843573E-03 0.00000000E+00
 4  1-1.51604998E-01 3.24438347E-01 1.61298647E-01 0.00000000E+00 0.00000000E+00
 4  2 1.29210384E-01 0.00000000E+00 0.00000000E+00 1.42941736E-02 2.26760754E-02
 4  3-1.64719861E-02-6.20408937E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.10761225E-01 2.24154226E-01 2.15081791E-01 1.38753470E-01 0.00000000E+00
 4  5-4.55370245E-02 4.32840261E-02 0.00000000E+00-1.37705552E-02 1.57388582E-02
 4  6-8.28751550E-03-7.45134266E-03 0.00000000E+00-9.83802837E-03 0.00000000E+00
 4  7-1.10761225E-01 2.24154226E-01 2.15081791E-01-1.38753470E-01 0.00000000E+00
 4  8-4.55370245E-02-4.32840261E-02 0.00000000E+00-1.37705552E-02 1.57388582E-02
 4  9-8.28751550E-03-7.45134266E-03 0.00000000E+00 9.83802837E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29071113E-01 0.00000000E+00
 5  2 0.00000000E+00 1.24185628E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14454357E-02 0.00000000E+00
 5  4 1.39159274E-01-2.82477949E-01-3.20534319E-01-1.23950887E-01 0.00000000E+00
 5  5 6.40245020E-02-4.64852695E-02 0.00000000E+00 2.49150060E-02-6.11454223E-03
 5  6 5.07776371E-03 1.03677852E-03 0.00000000E+00 1.10137210E-02 0.00000000E+00
 5  7-1.39159274E-01 2.82477949E-01 3.20534319E-01-1.23950887E-01 0.00000000E+00
 5  8-6.40245020E-02-4.64852695E-02 0.00000000E+00-2.49150060E-02 6.11454223E-03
 5  9-5.07776371E-03-1.03677852E-03 0.00000000E+00 1.10137210E-02 0.00000000E+00
 6  1 1.22023517E-01-3.12294958E-01-2.76115528E-01 0.00000000E+00 0.00000000E+00
 6  2 2.61347695E-03 0.00000000E+00 0.00000000E+00 1.19986267E-02 6.22629144E-03
 6  3-6.03580510E-03-1.90486334E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.15363180E-01 2.35935206E-01 3.94869199E-01-2.25985850E-01 0.00000000E+00
 6  5 1.06517135E-01-1.02954329E-01 0.00000000E+00 5.25116738E-02-1.30263828E-02
 6  6 9.48859353E-03 3.53778923E-03 0.00000000E+00 1.17971007E-02 0.00000000E+00
 6  7-1.15363180E-01 2.35935206E-01 3.94869199E-01 2.25985850E-01 0.00000000E+00
 6  8 1.06517135E-01 1.02954329E-01 0.00000000E+00 5.25116738E-02-1.30263828E-02
 6  9 9.48859353E-03 3.53778923E-03 0.00000000E+00-1.17971007E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83786798E-01
 7  2 0.00000000E+00 0.00000000E+00 2.28512380E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.52725575E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14177307E-01
 7  5 0.00000000E+00 0.00000000E+00 1.58273877E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.66020475E-02 0.00000000E+00-1.06515920E-02
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14177307E-01
 7  8 0.00000000E+00 0.00000000E+00 1.58273877E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.66020475E-02 0.00000000E+00-1.06515920E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64555157E-01 0.00000000E+00
 8  2 0.00000000E+00 1.76709307E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.02763846E-03 0.00000000E+00
 8  4-7.85466151E-02 1.61138665E-01 2.56287745E-01-3.14913457E-01 0.00000000E+00
 8  5 1.97230105E-01-1.77902746E-01 0.00000000E+00 1.11606697E-01-1.15035988E-02
 8  6 1.08256219E-02 6.77976938E-04 0.00000000E+00 1.63055635E-02 0.00000000E+00
 8  7 7.85466151E-02-1.61138665E-01-2.56287745E-01-3.14913457E-01 0.00000000E+00
 8  8-1.97230105E-01-1.77902746E-01 0.00000000E+00-1.11606697E-01 1.15035988E-02
 8  9-1.08256219E-02-6.77976938E-04 0.00000000E+00 1.63055635E-02 0.00000000E+00
 9  1 4.66530695E-02-8.63521737E-02-1.98559745E-01 0.00000000E+00 0.00000000E+00
 9  2 4.54682846E-01 0.00000000E+00 0.00000000E+00 1.98863652E-01-3.05307899E-02
