 $DATA  
H2ON2                                                                           
C1       1
N           7.0      1.0012838670     -0.2636648447     -0.0000274427
   PCSEG   0
        
N           7.0      0.0216027331      0.5642074520     -0.0000058360
   PCSEG   0
        
O           8.0     -1.0188253658     -0.2005825176      0.0000087433
   PCSEG   0
        
H           1.0      0.0010058194     -1.1236385281      0.0000553112
   PCSEG   0
        
H           1.0      1.9561468300      0.1311846295      0.0002683123
   PCSEG   0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:47:43 2019
H2ON2                                                                           
E(R-PBE)=     -185.5854194050, E(NUC)=   73.0033764178,   10 ITERS
 $VEC   
 1  1-1.63815410E-05-3.78258362E-04-7.66304729E-04 2.69555419E-04-2.99136296E-04
 1  2 1.98061869E-08 3.30552475E-04 1.17322449E-03-8.30875308E-08 2.17539226E-04
 1  3 2.15818031E-05-2.39121029E-04 1.45460733E-04 2.25117810E-08 1.18063048E-08
 1  4 7.66823274E-05-7.72959437E-04 8.28348380E-03 2.44813657E-05-1.25312838E-04
 1  5 6.84810464E-09-4.26855657E-03-3.61781519E-03 7.38570665E-08-3.25630259E-04
 1  6 1.16061609E-04 2.09568650E-04-5.85449411E-04 5.67271436E-09 4.00772138E-09
 1  7 9.93211999E-01 3.48340055E-02-2.04694930E-02 1.69168283E-03 5.63594453E-04
 1  8-3.47997831E-08-5.64870145E-03-2.26890490E-03 1.69633160E-08-3.12739912E-04
 1  9-3.78018635E-05 3.50541776E-04 2.37251348E-05-1.70140492E-08 1.99821790E-08
 1 10 1.49349076E-03 1.50645182E-03-5.31299684E-04 4.52804687E-04-3.10608966E-08
 1 11-2.24632918E-04 2.42999089E-04 3.27257696E-05 2.07824004E-05 6.89694394E-08
 2  1 6.43413397E-04-1.27260556E-03 8.13762023E-03 8.88082071E-04-7.27765225E-04
 2  2 3.16103641E-08-3.51746007E-03 2.70025709E-03 7.68267195E-09-4.05730383E-04
 2  3-2.51677297E-04 6.57407680E-04 1.14867099E-03 9.49502047E-08 2.65288225E-08
