 $DATA  
H2ON2                                                                           
C1       1
N           7.0      0.9405942384     -0.3241591975     -0.0156283505
   PCSEG   0
        
N           7.0      0.0107640781      0.6540868381      0.0152029180
   PCSEG   0
        
O           8.0     -0.9317086136     -0.2406652788     -0.0189127039
   PCSEG   0
        
H           1.0     -0.2853795803     -0.9336844866      0.3015543918
   PCSEG   0
        
H           1.0      1.8537652825      0.1690870887      0.0045149723
   PCSEG   0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9405942384  -0.3241591975  -0.0156283505
 N           7.0   0.0107640781   0.6540868381   0.0152029180
 O           8.0  -0.9317086136  -0.2406652788  -0.0189127039
 H           1.0  -0.2853795803  -0.9336844866   0.3015543918
 H           1.0   1.8537652825   0.1690870887   0.0045149723
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct  7 08:39:28 2019
H2ON2                                                                           
E(R-PBE)=     -185.5520634666, E(NUC)=   74.1740447022,   22 ITERS
 $VEC   
 1  1-3.89015740E-05-1.56855277E-04-5.15720321E-04 2.86429292E-05-2.80422564E-04
 1  2 6.69067336E-05-7.32120625E-04 3.61857355E-04-3.79196956E-04 6.22595118E-04
 1  3-3.24849588E-04-2.97745530E-04 1.54591442E-04 9.59385256E-05 4.70562185E-05
 1  4 8.01257914E-05-6.39321371E-04 6.79233729E-03-3.45762597E-05-6.05222828E-05
 1  5 7.47409230E-06-3.06129256E-03-3.18463697E-03 5.26898827E-05-1.19690927E-04
 1  6-1.22255289E-04 2.41946216E-04-5.75006846E-04-2.53799195E-05-6.98125837E-05
 1  7 9.93119363E-01 3.49062475E-02-1.89375186E-02 2.07159384E-03 1.05518102E-04
 1  8 4.55840703E-04-4.59536090E-03-2.47033691E-03-5.10530182E-04-1.28590368E-04
 1  9 8.70017780E-05 4.15885901E-05-5.06126104E-04 1.07417605E-04-1.55843068E-04
 1 10 4.21981989E-04 1.43648516E-03 9.12540645E-04-1.00904555E-03 5.19293281E-04
 1 11 2.36400256E-05 5.67510812E-04 7.35487948E-05 1.26110091E-04 3.63886840E-05
 2  1-5.34633196E-05-8.47111601E-04 7.07861448E-03 5.03621376E-04-5.41840268E-04
 2  2 1.67100571E-05-2.31817755E-03 3.12873415E-03-1.00479623E-04-1.38284608E-04
 2  3-4.04808868E-04 5.43093475E-04 1.06963448E-03 8.16079204E-05-1.96482270E-05
 2  4 9.93361160E-01 3.41974765E-02-1.96045603E-02-2.62423162E-04-2.86261512E-03
 2  5 2.08112244E-05-1.82032889E-03 5.69549749E-03 1.87169561E-04 6.17731931E-05
 2  6 4.80885525E-05-1.09861746E-04 3.08548807E-04 2.24909472E-06-1.19844090E-05
 2  7 1.39120739E-04-1.34582930E-04 2.24448432E-03-4.79489773E-04-6.12794123E-04
 2  8 6.74031018E-07 1.89195150E-04 7.23948902E-04-2.40380480E-04-5.94784880E-04
 2  9-3.49474844E-04 9.44259725E-04-1.22926681E-03-1.40669924E-04-1.76349079E-05
 2 10 1.59051122E-04 1.56181385E-03 1.18742034E-04 3.65519686E-04 1.33145880E-04
 2 11-9.12652328E-04 8.33937596E-04 9.02819214E-05 9.93347397E-05 2.04847104E-05
 3  1 9.93229693E-01 3.45609759E-02-1.69044404E-02 4.41007285E-04 2.10938390E-03
 3  2 2.22180176E-04 2.90260572E-03-2.22466403E-03-4.21725047E-04 8.86577767E-04
 3  3-2.19859803E-04-6.66717964E-04 6.09832513E-04 1.79655282E-05 1.45120624E-05
 3  4 3.03939424E-04-5.75541548E-04 3.96373778E-03-5.01915578E-04 4.95140380E-04
 3  5 3.29256919E-05 1.97123644E-03-1.25359152E-03 8.81014118E-05-2.18420061E-04
 3  6-4.68512689E-04 6.86932750E-04 1.02249386E-03 1.61484276E-05-8.61161967E-05
 3  7-1.68381863E-05 1.03606149E-04-9.35206336E-05 1.04978020E-04-2.49876927E-04
 3  8 7.39772409E-05 6.71371254E-04 7.53275760E-04-4.89697979E-04 3.02345417E-04
 3  9-2.49743852E-04-5.26015655E-05-1.51202343E-04-7.69215538E-05 1.08112260E-04
 3 10 6.16876588E-04 2.32292079E-03-3.18692930E-04-2.79685353E-04 2.14878419E-04
 3 11-1.79954545E-03 2.08485450E-03 1.92431821E-03 1.27190367E-03 9.46131088E-05
 4  1-7.05301237E-02 1.44082315E-01 4.98500284E-02-7.77459958E-02 4.93438479E-02
 4  2 5.00774781E-03 4.13796685E-04-6.92276563E-04-5.06973886E-05 7.72736832E-03
 4  3-8.79344916E-04-6.84802340E-03-1.01063396E-02-4.92099122E-04 6.74526658E-04
 4  4-1.31594953E-01 2.72375624E-01 1.64741623E-01-5.37622989E-02-1.59798485E-01
 4  5-3.62357038E-04 7.93859377E-03-4.58857758E-02 2.18037026E-03 8.88339885E-04
 4  6 1.53226885E-02-1.62110284E-02 1.20300138E-02 7.20334754E-06-1.76842350E-04
 4  7-1.66402218E-01 3.38246114E-01 2.58269022E-01 1.47197149E-01 5.21273380E-02
 4  8 1.93765996E-02 3.99551925E-02 2.44707748E-02 2.12703750E-03 1.15587065E-02
 4  9-1.11630174E-03-1.04424048E-02 1.30156610E-02 1.99138771E-03 4.05931332E-04
 4 10 1.32184369E-01-1.94879982E-02-6.16101906E-03 2.38714719E-02-8.97941029E-03
