 $DATA  
H2ON2                                                                           
C1       1
N           7.0      1.0012838670     -0.2636648447     -0.0000274427
   PCSEG   0
        
N           7.0      0.0216027331      0.5642074520     -0.0000058360
   PCSEG   0
        
O           8.0     -1.0188253658     -0.2005825176      0.0000087433
   PCSEG   0
        
H           1.0      0.0010058194     -1.1236385281      0.0000553112
   PCSEG   0
        
H           1.0      1.9561468300      0.1311846295      0.0002683123
   PCSEG   0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Oct  9 12:20:48 2019
H2ON2                                                                           
E(R-PBE)=     -185.5854194050, E(NUC)=   73.0033764178,   22 ITERS
 $VEC   
 1  1-1.63815425E-05-3.78258361E-04-7.66304733E-04 2.69555418E-04-2.99136300E-04
 1  2 1.98048401E-08 3.30552434E-04 1.17322447E-03-8.30879623E-08 2.17539247E-04
 1  3 2.15817863E-05-2.39121033E-04 1.45460745E-04 2.25104149E-08 1.18042288E-08
 1  4 7.66823321E-05-7.72959409E-04 8.28348367E-03 2.44813790E-05-1.25312825E-04
 1  5 6.84482667E-09-4.26855645E-03-3.61781516E-03 7.38808954E-08-3.25630269E-04
 1  6 1.16061592E-04 2.09568677E-04-5.85449456E-04 5.67849175E-09 4.01105478E-09
 1  7 9.93211999E-01 3.48340054E-02-2.04694929E-02 1.69168339E-03 5.63594145E-04
 1  8-3.45426153E-08-5.64870163E-03-2.26890471E-03 1.68593424E-08-3.12739908E-04
 1  9-3.78018686E-05 3.50541776E-04 2.37251624E-05-1.70125721E-08 1.99989501E-08
 1 10 1.49349079E-03 1.50645185E-03-5.31299688E-04 4.52804678E-04-3.10532087E-08
 1 11-2.24632915E-04 2.42999087E-04 3.27257803E-05 2.07824007E-05 6.89694167E-08
 2  1 6.43413392E-04-1.27260551E-03 8.13761970E-03 8.88082090E-04-7.27765234E-04
 2  2 3.16135820E-08-3.51745986E-03 2.70025689E-03 7.66606465E-09-4.05730472E-04
 2  3-2.51677243E-04 6.57407715E-04 1.14867098E-03 9.49435404E-08 2.65335626E-08
