 $DATA  
FCH2CH2F cartesian optimization calculation                                     
C1       0
C           6.0     -0.6713966102      0.6054168381     -0.3594023312
   PCSEG   0
        
C           6.0      0.6714213933      0.6054176250      0.3593979563
   PCSEG   0
        
F           9.0      1.4680324092     -0.4895708628     -0.1381416011
   PCSEG   0
        
H           1.0      1.2136287799      1.5558272927      0.1768109619
   PCSEG   0
        
H           1.0      0.5086774004      0.4643104010      1.4453499931
   PCSEG   0
        
F           9.0     -1.4680493764     -0.4895569093      0.1381450413
   PCSEG   0
        
H           1.0     -1.2136276123      1.5558129271     -0.1768237777
   PCSEG   0
        
H           1.0     -0.5086538076      0.4642820656     -1.4453499370
   PCSEG   0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   8,
         1,   1,   7,
         1,   1,   2,
         1,   1,   6,
         1,   2,   4,
         1,   2,   5,
         1,   2,   3,
         2,   1,   2,   5,
         2,   1,   2,   4,
         2,   1,   2,   3,
         2,   2,   1,   6,
         2,   2,   1,   8,
         2,   2,   1,   7,
         2,   3,   2,   5,
         2,   3,   2,   4,
         2,   4,   2,   5,
         2,   6,   1,   8,
         2,   6,   1,   7,
         2,   7,   1,   8,
         3,   3,   2,   1,   8,
         3,   3,   2,   1,   6,
         3,   3,   2,   1,   7,
         3,   4,   2,   1,   6,
         3,   4,   2,   1,   7,
         3,   4,   2,   1,   8,
         3,   5,   2,   1,   6,
         3,   5,   2,   1,   7,
         3,   5,   2,   1,   8,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6713966102   0.6054168381  -0.3594023312
 C           6.0   0.6714213933   0.6054176250   0.3593979563
 F           9.0   1.4680324092  -0.4895708628  -0.1381416011
 H           1.0   1.2136287799   1.5558272927   0.1768109619
 H           1.0   0.5086774004   0.4643104010   1.4453499931
 F           9.0  -1.4680493764  -0.4895569093   0.1381450413
 H           1.0  -1.2136276123   1.5558129271  -0.1768237777
 H           1.0  -0.5086538076   0.4642820656  -1.4453499370
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 13:09:20 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2040252558, E(NUC)=  124.7237647055,   18 ITERS
 $VEC   
 1  1 1.06856844E-04-1.87968456E-03 7.66048181E-03-5.82144032E-04-2.39088730E-04
 1  2 6.27595669E-05-2.70290637E-03-2.45387014E-03 1.51376732E-03 1.09608837E-04
 1  3-2.01499679E-03 8.75006886E-03 5.97338562E-04-2.67761325E-04-7.10522853E-05
 1  4 2.60415126E-03-2.61824606E-03-1.65778327E-03 7.15612765E-01 3.87234148E-02
 1  5-1.98694549E-02-9.14647546E-04 1.16923899E-03 4.70909083E-04 2.21123287E-03
 1  6-2.72364813E-03-1.05750252E-03-7.03909006E-04-1.42921502E-03-5.94753754E-04
 1  7-1.39640511E-03 6.75575714E-01 3.65729094E-02-1.87597583E-02 8.72363462E-04
 1  8 1.10596230E-03-4.41297657E-04-2.10862145E-03-2.57714751E-03 9.87872035E-04
 1  9-6.63420590E-04-1.27530822E-03-5.45431017E-04-1.24341727E-03
 2  1 5.09637871E-05-2.41180729E-03 1.91834002E-02-2.81442846E-04-5.04775646E-04
 2  2 1.45911331E-04 1.64037641E-03-2.92986713E-03 2.54841361E-03-4.47484972E-05
 2  3 2.29980940E-03-1.87114024E-02-2.47564143E-04 4.90209624E-04 1.42076562E-04
 2  4 1.79333760E-03 2.78408116E-03 2.45700524E-03-6.75619658E-01-3.62823899E-02
 2  5 1.87276503E-02 7.09792796E-04-1.06608085E-03-5.01555536E-04-1.72323020E-03
 2  6 2.46863190E-03 1.18137273E-03 6.84869178E-04 2.63761101E-03 8.42228097E-04
 2  7 2.62313978E-03 7.15654260E-01 3.84490874E-02-1.98390083E-02 7.61221772E-04
 2  8 1.13150483E-03-5.27788815E-04-1.84753863E-03-2.62107095E-03 1.24017905E-03
 2  9-7.24282729E-04-2.71545973E-03-8.74974903E-04-2.69900098E-03
