 $DATA  
Title                                                                           
CNV      2

SI         14.0      0.0000000000      0.0000000000     -0.0139652226
   PC1     0
        
O           8.0      1.4997715427      0.0000000000      0.0122133871
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000  -0.0139652226
 O           8.0   1.4997715427   0.0000000000   0.0122133871
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:17:28 2015
Title                                                                           
E(R-PBE)=     -439.6220364544, E(NUC)=   90.3146368524,   19 ITERS
 $VEC   
 1  1 1.00253671E+00-8.94367278E-03 2.17163909E-03-5.08689487E-04 0.00000000E+00
 1  2 0.00000000E+00-3.79407818E-06 0.00000000E+00 0.00000000E+00 1.67216055E-05
 1  3 0.00000000E+00 0.00000000E+00-1.20559680E-06 5.17783547E-04-2.58978867E-04
 1  4-2.58804680E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.22747369E-05
 1  5 9.91405250E-05-5.86549231E-04-1.16806912E-04 0.00000000E+00 2.43537207E-06
 1  6-4.81108674E-04 0.00000000E+00 9.95730374E-06-1.64580541E-04 8.23711336E-05
 1  7 8.22094077E-05 0.00000000E+00 7.00741642E-06 0.00000000E+00 2.22747369E-05
 1  8 9.91405250E-05-5.86549231E-04 1.16806912E-04 0.00000000E+00 2.43537207E-06
 1  9 4.81108674E-04 0.00000000E+00 9.95730374E-06-1.64580541E-04 8.23711336E-05
 1 10 8.22094077E-05 0.00000000E+00-7.00741642E-06 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77149566E-05
 2  2 0.00000000E+00 0.00000000E+00-4.95440647E-03 0.00000000E+00 0.00000000E+00
 2  3-4.61719227E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-3.70582597E-05 0.00000000E+00 7.03309419E-01
 2  5 2.62458709E-02-1.39957888E-02 7.47496102E-04 0.00000000E+00-2.57401098E-05
 2  6-3.00068727E-03 0.00000000E+00 9.53606717E-05-5.25378949E-04 2.62836901E-04
 2  7 2.62542047E-04 0.00000000E+00 1.86896129E-05 0.00000000E+00-7.03309419E-01
 2  8-2.62458709E-02 1.39957888E-02 7.47496102E-04 0.00000000E+00 2.57401098E-05
 2  9-3.00068727E-03 0.00000000E+00-9.53606717E-05 5.25378949E-04-2.62836901E-04
