 $DATA  
H2ON2                                                                           
C1       1
N           7.0     -1.1094404250     -0.2508621058      0.0249458355
   PCSEG   0
        
N           7.0      0.0066850663      0.4931175443     -0.0364491470
   PCSEG   0
        
O           8.0      1.0451843695     -0.1567287896      0.0366026071
   PCSEG   0
        
H           1.0      0.7345723131     -1.1227061471     -0.3881419174
   PCSEG   0
        
H           1.0     -2.0003371452      0.2441240733     -0.0329368710
   PCSEG   0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -1.1094404250  -0.2508621058   0.0249458355
 N           7.0   0.0066850663   0.4931175443  -0.0364491470
 O           8.0   1.0451843695  -0.1567287896   0.0366026071
 H           1.0   0.7345723131  -1.1227061471  -0.3881419174
 H           1.0  -2.0003371452   0.2441240733  -0.0329368710
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:47:24 2019
H2ON2                                                                           
E(R-PBE)=     -185.5866124930, E(NUC)=   71.8865618321,   22 ITERS
 $VEC   
 1  1-3.99796367E-06-5.69298551E-04 2.36635448E-04-3.67769430E-04-1.45500172E-04
 1  2-3.76024784E-05 1.19201381E-04 8.24575723E-04 1.07148323E-04-9.84141860E-06
 1  3 2.10971871E-04-2.01130452E-04-1.02167507E-04 2.45372153E-05-4.28677207E-05
 1  4 1.36706348E-04-9.22214845E-04 8.76826726E-03-2.79983663E-04 1.17313201E-04
 1  5-4.04513921E-05 4.80335437E-03-3.44745787E-03 1.93831248E-04-5.56189851E-04
 1  6 2.28711931E-04 3.27477920E-04 7.48922073E-04-1.26912222E-04 4.86107451E-05
 1  7 9.93159403E-01 3.49812050E-02-2.08869810E-02-1.98207740E-03 2.61896594E-05
 1  8-4.50213811E-04 5.50045388E-03-1.88708272E-03 8.91433773E-04-1.67721187E-04
 1  9 1.11606067E-04 5.61151197E-05 1.47423615E-05-5.76734378E-05 3.34307322E-05
