 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4016149263
   PC1     0
        
O           8.0      1.1468128620      0.0000000000      0.4013920846
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:15:28 2015
Title                                                                           
E(R-PBE)=     -548.2398930437, E(NUC)=  111.5296944627,   21 ITERS
 $VEC   
 1  1 1.00298411E+00-1.02501442E-02 1.91189579E-03-6.45559753E-04 0.00000000E+00
 1  2 0.00000000E+00 4.59414119E-05 0.00000000E+00 0.00000000E+00 1.85856364E-04
 1  3 0.00000000E+00 0.00000000E+00-2.83638211E-07 1.17950098E-04-1.01267957E-04
 1  4-1.66821411E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45484223E-05
 1  5 2.79665985E-05-1.67771516E-04-6.68291083E-05 0.00000000E+00 4.34005040E-05
 1  6-1.66690412E-04 0.00000000E+00 1.44650551E-04-6.87509909E-05 7.76925961E-05
 1  7-8.94160519E-06 0.00000000E+00 1.26016550E-04 0.00000000E+00 1.45484223E-05
 1  8 2.79665985E-05-1.67771516E-04 6.68291083E-05 0.00000000E+00 4.34005040E-05
 1  9 1.66690412E-04 0.00000000E+00 1.44650551E-04-6.87509909E-05 7.76925961E-05
 1 10-8.94160519E-06 0.00000000E+00-1.26016550E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.62632302E-04
 2  2 0.00000000E+00 0.00000000E+00-1.00994222E-03 0.00000000E+00 0.00000000E+00
 2  3-4.51570990E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 3.21496757E-04 0.00000000E+00 7.03224602E-01
 2  5 2.59217233E-02-1.20140119E-02 1.09256558E-03 0.00000000E+00-8.04865514E-04
 2  6-2.10756523E-03 0.00000000E+00 2.06511149E-03-1.08293570E-04 1.99384563E-04
 2  7-9.10909925E-05 0.00000000E+00 1.35931473E-04 0.00000000E+00-7.03224602E-01
 2  8-2.59217233E-02 1.20140119E-02 1.09256558E-03 0.00000000E+00 8.04865514E-04
 2  9-2.10756523E-03 0.00000000E+00-2.06511149E-03 1.08293570E-04-1.99384563E-04
 2 10 9.10909925E-05 0.00000000E+00 1.35931473E-04 0.00000000E+00
 3  1-7.22563887E-05-3.01837296E-04-1.04587820E-03 1.23697898E-02 0.00000000E+00
 3  2 0.00000000E+00-3.44296413E-05 0.00000000E+00 0.00000000E+00 1.49879630E-03
 3  3 0.00000000E+00 0.00000000E+00 5.19851826E-03 3.35110295E-04-7.22973943E-04
 3  4 3.87863648E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03297200E-01
 3  5 2.63709207E-02-1.49981891E-02 8.28237332E-04 0.00000000E+00-5.45301455E-04
 3  6-3.71178872E-03 0.00000000E+00 1.65966845E-03-2.63884772E-04 1.41286978E-04
 3  7 1.22597795E-04 0.00000000E+00 3.37997257E-04 0.00000000E+00 7.03297200E-01
 3  8 2.63709207E-02-1.49981891E-02-8.28237332E-04 0.00000000E+00-5.45301455E-04
 3  9 3.71178872E-03 0.00000000E+00 1.65966845E-03-2.63884772E-04 1.41286978E-04
 3 10 1.22597795E-04 0.00000000E+00-3.37997257E-04 0.00000000E+00
 4  1-2.73991391E-01 1.03953691E+00 4.18825734E-02-1.08377445E-02 0.00000000E+00
 4  2 0.00000000E+00 1.12389480E-02 0.00000000E+00 0.00000000E+00 2.11485773E-03
 4  3 0.00000000E+00 0.00000000E+00-5.22705519E-04 1.12072000E-03-7.85718404E-04
 4  4-3.35001594E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91778582E-04
 4  5-1.64412692E-04-3.72733418E-04-3.07726738E-04 0.00000000E+00 1.87661342E-04
 4  6-1.22148646E-03 0.00000000E+00 1.17985318E-03-5.69121862E-05 1.33523697E-04
 4  7-7.66115110E-05 0.00000000E+00 2.09279139E-04 0.00000000E+00-1.91778582E-04
 4  8-1.64412692E-04-3.72733418E-04 3.07726738E-04 0.00000000E+00 1.87661342E-04
 4  9 1.22148646E-03 0.00000000E+00 1.17985318E-03-5.69121862E-05 1.33523697E-04
 4 10-7.66115110E-05 0.00000000E+00-2.09279139E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96284531E-01
 5  2 0.00000000E+00 0.00000000E+00 1.03229929E-02 0.00000000E+00 0.00000000E+00
 5  3-2.16953409E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.40844126E-03 0.00000000E+00 5.87853495E-04
 5  5-5.72817807E-04 1.49701758E-04-8.02003518E-04 0.00000000E+00 6.81460894E-04
 5  6 1.16512213E-04 0.00000000E+00-2.75565534E-05-2.26724253E-04 3.98531444E-04
 5  7-1.71807192E-04 0.00000000E+00 6.71010992E-04 0.00000000E+00-5.87853495E-04
 5  8 5.72817807E-04-1.49701758E-04-8.02003518E-04 0.00000000E+00-6.81460894E-04
 5  9 1.16512213E-04 0.00000000E+00 2.75565534E-05 2.26724253E-04-3.98531444E-04
 5 10 1.71807192E-04 0.00000000E+00 6.71010992E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96700909E-01 0.00000000E+00 0.00000000E+00 9.50705123E-03 0.00000000E+00
 6  3 0.00000000E+00-3.31648958E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.30627105E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37661744E-04 0.00000000E+00
 6  6 0.00000000E+00-9.14418894E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.33852282E-04 0.00000000E+00-1.26036536E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37661744E-04 0.00000000E+00
 6  9 0.00000000E+00-9.14418894E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.33852282E-04 0.00000000E+00-1.26036536E-04
 7  1 3.23572382E-03-1.23576416E-02 8.81617395E-05-5.69187600E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96584149E-01 0.00000000E+00 0.00000000E+00 9.29846202E-03
 7  3 0.00000000E+00 0.00000000E+00-3.61894500E-04-4.84858976E-04-4.57019895E-04
 7  4 9.41878871E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.23826191E-04
 7  5 3.70492582E-04 5.12822406E-04 8.01435044E-04 0.00000000E+00-4.38335594E-04
 7  6 1.06139186E-04 0.00000000E+00-2.66961455E-04 3.86495983E-04-3.05518653E-04
 7  7-8.09773302E-05 0.00000000E+00-5.26373929E-04 0.00000000E+00-4.23826191E-04
 7  8 3.70492582E-04 5.12822406E-04-8.01435044E-04 0.00000000E+00-4.38335594E-04
 7  9-1.06139186E-04 0.00000000E+00-2.66961455E-04 3.86495983E-04-3.05518653E-04
 7 10-8.09773302E-05 0.00000000E+00 5.26373929E-04 0.00000000E+00
 8  1 5.32314556E-02-1.52370877E-01 3.09444392E-01 1.11562140E-01 0.00000000E+00
 8  2 0.00000000E+00-7.80201041E-02 0.00000000E+00 0.00000000E+00 1.42091837E-01
 8  3 0.00000000E+00 0.00000000E+00-6.83883325E-03 3.65121372E-02-3.64950373E-02
 8  4-1.70999422E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20589247E-01
 8  5 2.36340011E-01 2.55433180E-01 1.13123062E-01 0.00000000E+00-6.98804690E-02
 8  6 3.81560026E-02 0.00000000E+00-2.17999187E-02 8.90357763E-03-6.57012261E-03
 8  7-2.33345502E-03 0.00000000E+00-1.33106371E-02 0.00000000E+00-1.20589247E-01
 8  8 2.36340011E-01 2.55433180E-01-1.13123062E-01 0.00000000E+00-6.98804690E-02
 8  9-3.81560026E-02 0.00000000E+00-2.17999187E-02 8.90357763E-03-6.57012261E-03
 8 10-2.33345502E-03 0.00000000E+00 1.33106371E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43807728E-01
 9  2 0.00000000E+00 0.00000000E+00-2.77179258E-01 0.00000000E+00 0.00000000E+00
 9  3-2.57307641E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-9.33186592E-02 0.00000000E+00-1.44969024E-01
 9  5 2.89833850E-01 3.14525966E-01 9.10207925E-02 0.00000000E+00-7.91056661E-02
 9  6 2.31153140E-02 0.00000000E+00-2.29741477E-02 1.84621779E-03-3.19166751E-03
 9  7 1.34544971E-03 0.00000000E+00-9.11671647E-03 0.00000000E+00 1.44969024E-01
