 $DATA  
H2ON2                                                                           
C1       1
N           7.0      0.9233485039     -0.2399318160      0.0736256617
   PCSEG   0
        
N           7.0     -0.0272197420      0.6088503884     -0.0717581187
   PCSEG   0
        
O           8.0     -1.0933769256     -0.1081391759      0.0571959479
   PCSEG   0
        
H           1.0     -0.1059622027     -1.0519964547      0.2191639975
   PCSEG   0
        
H           1.0      1.8912457716      0.1158820221      0.0085037392
   PCSEG   0
        
 $END      
----- DATA FOR IRC POINT    1 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:46:14 2019
H2ON2                                                                           
E(R-PBE)=     -185.5859176431, E(NUC)=   72.9988171079,   22 ITERS
 $VEC   
 1  1-1.66025611E-05-3.68787553E-04-8.07609824E-04 2.56402102E-04-3.07407779E-04
 1  2 5.32290139E-05 4.13617298E-04 1.12091826E-03-1.98441219E-04 2.41195449E-04
 1  3-7.88228885E-06-2.33313160E-04 1.37449139E-04-2.53600261E-05-4.72406525E-05
 1  4 7.33951214E-05-7.89398302E-04 8.31539204E-03 1.11365587E-05-1.27513585E-04
 1  5 2.23473995E-05-4.33228996E-03-3.46122621E-03 6.18399359E-04-3.52798190E-04
 1  6 1.56509774E-04 1.96288416E-04-5.49591038E-04 9.79303824E-05 9.94677432E-06
 1  7 9.93213465E-01 3.48449300E-02-2.05155542E-02 1.70523477E-03 4.58531602E-04
 1  8-8.49280096E-05-5.73534838E-03-1.95116628E-03 3.56758413E-04-3.09841280E-04
 1  9-3.73732849E-05 3.47214565E-04 4.39789603E-05-5.81397983E-06 8.03104204E-05
 1 10 1.58979214E-03 1.51390466E-03-4.22618169E-04 4.15357706E-04-7.19711436E-05
 1 11-2.40267395E-04 2.42795935E-04 3.71950809E-05 2.82875624E-05-4.69017389E-06
 2  1 6.46908263E-04-1.26613821E-03 8.12040697E-03 8.63726906E-04-7.52517079E-04
 2  2 1.29212375E-04-3.36080302E-03 2.78671426E-03-4.77724387E-04-3.37567662E-04
 2  3-2.99100891E-04 6.36668553E-04 1.12778947E-03-1.93312721E-04 1.91493960E-04
 2  4 9.93327711E-01 3.43803412E-02-2.01652600E-02-7.57904287E-05-2.91238243E-03
 2  5 5.09577674E-04-2.46845316E-03 5.59154066E-03-9.70159109E-04 3.86544259E-04
 2  6-1.45886569E-04-2.40657690E-04 1.00362396E-04-1.97302787E-05-2.00748360E-05
 2  7 1.37676207E-04-1.42807222E-04 2.09378064E-03-5.42500834E-04-4.69683392E-04
 2  8 8.38279215E-05 2.54406267E-04 4.37530094E-05-8.92053102E-06-8.33849418E-04
 2  9-1.22027777E-04 9.55877195E-04-1.12297100E-03 2.02431560E-04 2.28167205E-04
