 $DATA  
Title                                                                           
CNV      2

C           6.0      0.0000000000      0.0000000000     -0.0145952914
   PC1     0
        
O           8.0      1.1498248494      0.0000000000      0.0054749760
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000  -0.0145952914
 O           8.0   1.1498248494   0.0000000000   0.0054749760
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:04 2015
Title                                                                           
E(R-PBE)=     -188.3678606581, E(NUC)=   58.9019716312,   17 ITERS
 $VEC   
 1  1 5.99918937E-04-3.51901302E-04 9.14652102E-03 0.00000000E+00 0.00000000E+00
 1  2 1.65698876E-06 0.00000000E+00 0.00000000E+00 2.05386752E-04-3.66041089E-03
 1  3 1.82983060E-03 1.83058029E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03263475E-01 2.70282798E-02-1.26999827E-02 2.68486081E-03 0.00000000E+00
 1  5-5.14577388E-05-3.48724573E-03 0.00000000E+00-3.96247064E-05 6.47318505E-04
 1  6-3.24666206E-04-3.22652299E-04 0.00000000E+00-6.53011128E-05 0.00000000E+00
 1  7 7.03263475E-01 2.70282798E-02-1.26999827E-02-2.68486081E-03 0.00000000E+00
 1  8-5.14577388E-05 3.48724573E-03 0.00000000E+00-3.96247064E-05 6.47318505E-04
 1  9-3.24666206E-04-3.22652299E-04 0.00000000E+00 6.53011128E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.28497224E-04 0.00000000E+00
 2  2 0.00000000E+00-9.70499151E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09449719E-04 0.00000000E+00
 2  4 7.03310875E-01 2.68265407E-02-1.63003390E-02 1.34262581E-03 0.00000000E+00
 2  5-2.61620428E-05-2.00334656E-03 0.00000000E+00 1.27029557E-04 2.36820226E-04
 2  6-1.17593477E-04-1.19226749E-04 0.00000000E+00 3.50529212E-05 0.00000000E+00
 2  7-7.03310875E-01-2.68265407E-02 1.63003390E-02 1.34262581E-03 0.00000000E+00
 2  8 2.61620428E-05-2.00334656E-03 0.00000000E+00-1.27029557E-04-2.36820226E-04
 2  9 1.17593477E-04 1.19226749E-04 0.00000000E+00 3.50529212E-05 0.00000000E+00
 3  1 9.94659053E-01 3.98724555E-02-1.63095717E-03 0.00000000E+00 0.00000000E+00
 3  2 1.08252385E-04 0.00000000E+00 0.00000000E+00 5.34030536E-05 5.21727597E-03
 3  3-2.60925328E-03-2.60802269E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-2.04795313E-04-3.62958148E-04-6.26144663E-03-2.30491518E-03 0.00000000E+00
 3  5 5.45337048E-05-4.88938546E-03 0.00000000E+00 9.53149019E-05-1.37559309E-03
 3  6 6.88840721E-04 6.86752369E-04 0.00000000E+00 8.11656554E-05 0.00000000E+00
 3  7-2.04795313E-04-3.62958148E-04-6.26144663E-03 2.30491518E-03 0.00000000E+00
 3  8 5.45337048E-05 4.88938546E-03 0.00000000E+00 9.53149019E-05-1.37559309E-03
 3  9 6.88840721E-04 6.86752369E-04 0.00000000E+00-8.11656554E-05 0.00000000E+00
 4  1-1.54412544E-01 2.91253298E-01 6.58728974E-02 0.00000000E+00 0.00000000E+00
 4  2 4.70928133E-03 0.00000000E+00 0.00000000E+00-8.04610841E-04 4.42866249E-02
 4  3-2.21511314E-02-2.21354935E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30633508E-01 2.55585429E-01 2.71651652E-01 1.32585424E-01 0.00000000E+00
 4  5-2.04434917E-03 4.35213998E-02 0.00000000E+00-4.33784194E-04 9.67301639E-03
 4  6-4.83609924E-03-4.83691715E-03 0.00000000E+00-1.47097835E-04 0.00000000E+00
 4  7-1.30633508E-01 2.55585429E-01 2.71651652E-01-1.32585424E-01 0.00000000E+00
 4  8-2.04434917E-03-4.35213998E-02 0.00000000E+00-4.33784194E-04 9.67301639E-03
 4  9-4.83609924E-03-4.83691715E-03 0.00000000E+00 1.47097835E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44355812E-01 0.00000000E+00
 5  2 0.00000000E+00 1.58302891E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47611216E-03 0.00000000E+00
 5  4 1.42346683E-01-2.86600688E-01-2.72697934E-01-1.40294693E-01 0.00000000E+00
 5  5 3.21302074E-03-1.56282914E-02 0.00000000E+00 5.66955044E-04-1.22814098E-02
 5  6 6.14952200E-03 6.13188777E-03 0.00000000E+00 7.10987200E-04 0.00000000E+00
 5  7-1.42346683E-01 2.86600688E-01 2.72697934E-01-1.40294693E-01 0.00000000E+00
 5  8-3.21302074E-03-1.56282914E-02 0.00000000E+00-5.66955044E-04 1.22814098E-02
 5  9-6.14952200E-03-6.13188777E-03 0.00000000E+00 7.10987200E-04 0.00000000E+00
 6  1-1.23385727E-01 3.00960184E-01 8.33264733E-02 0.00000000E+00 0.00000000E+00
 6  2-3.81246275E-03 0.00000000E+00 0.00000000E+00-4.07056532E-03-5.18641245E-03
 6  3 2.60067094E-03 2.58574150E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.18239849E-02-1.93251768E-01-3.12278340E-01 3.33029270E-01 0.00000000E+00
 6  5-9.07114502E-03 1.89255509E-01 0.00000000E+00-4.39734250E-03 1.91588216E-02
 6  6-9.58764290E-03-9.57117873E-03 0.00000000E+00-8.60465499E-04 0.00000000E+00
 6  7 9.18239849E-02-1.93251768E-01-3.12278340E-01-3.33029270E-01 0.00000000E+00
 6  8-9.07114502E-03-1.89255509E-01 0.00000000E+00-4.39734250E-03 1.91588216E-02
 6  9-9.58764290E-03-9.57117873E-03 0.00000000E+00 8.60465499E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36461431E-01
 7  2 0.00000000E+00 0.00000000E+00 1.36018927E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.28316253E-04
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52096660E-01
 7  5 0.00000000E+00 0.00000000E+00 1.87156970E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.79235365E-02 0.00000000E+00-5.16253550E-04
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52096660E-01
 7  8 0.00000000E+00 0.00000000E+00 1.87156970E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.79235365E-02 0.00000000E+00-5.16253550E-04
 8  1 6.03797998E-04-1.33580532E-03-7.40103435E-03 0.00000000E+00 0.00000000E+00
 8  2 4.36423035E-01 0.00000000E+00 0.00000000E+00 1.35956113E-01-1.76122878E-03
 8  3 2.50035742E-04 1.51119304E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 1.05571083E-03-2.06649649E-03-3.48484046E-03 1.21253896E-02 0.00000000E+00
 8  5 3.51899276E-01 6.69210740E-03 0.00000000E+00 1.87060887E-01 1.47404706E-03
 8  6-2.90298745E-04-1.18374832E-03 0.00000000E+00 2.78787439E-02 0.00000000E+00
 8  7 1.05571083E-03-2.06649649E-03-3.48484046E-03-1.21253896E-02 0.00000000E+00
 8  8 3.51899276E-01-6.69210740E-03 0.00000000E+00 1.87060887E-01 1.47404706E-03
 8  9-2.90298745E-04-1.18374832E-03 0.00000000E+00-2.78787439E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49745311E-01 0.00000000E+00
 9  2 0.00000000E+00 6.85086038E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.34311646E-04 0.00000000E+00
 9  4 6.91503725E-02-1.47071397E-01-2.48654651E-01 3.98491073E-01 0.00000000E+00
 9  5-1.17562899E-02 1.91313260E-01 0.00000000E+00-6.59897048E-03 1.98016179E-02
 9  6-9.91040832E-03-9.89120953E-03 0.00000000E+00-8.87849400E-04 0.00000000E+00
 9  7-6.91503725E-02 1.47071397E-01 2.48654651E-01 3.98491073E-01 0.00000000E+00
 9  8 1.17562899E-02 1.91313260E-01 0.00000000E+00 6.59897048E-03-1.98016179E-02
 9  9 9.91040832E-03 9.89120953E-03 0.00000000E+00-8.87849400E-04 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.62858208E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83554454E-01
10  5 0.00000000E+00 0.00000000E+00 3.24261518E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.68666107E-02 0.00000000E+00-3.51880993E-04
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83554454E-01
10  8 0.00000000E+00 0.00000000E+00-3.24261518E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.68666107E-02 0.00000000E+00 3.51880993E-04
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.36196180E-03 0.00000000E+00
11  2 0.00000000E+00 4.45553039E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.62761586E-02 0.00000000E+00
11  4 2.67357000E-05-4.23018155E-04 1.20066580E-03 1.43519043E-02 0.00000000E+00
11  5 4.83359881E-01 8.79505290E-03 0.00000000E+00 3.24123424E-01 5.40153977E-04
11  6 3.47184847E-05-5.74872462E-04 0.00000000E+00 1.68599777E-02 0.00000000E+00
11  7-2.67357000E-05 4.23018155E-04-1.20066580E-03 1.43519043E-02 0.00000000E+00
11  8-4.83359881E-01 8.79505290E-03 0.00000000E+00-3.24123424E-01-5.40153977E-04
11  9-3.47184847E-05 5.74872462E-04 0.00000000E+00 1.68599777E-02 0.00000000E+00
12  1 1.88400691E-02-1.90903210E-02-3.53139185E-01 0.00000000E+00 0.00000000E+00
12  2 6.22572368E-01 0.00000000E+00 0.00000000E+00 6.25959022E-01 1.46294678E-02
12  3-6.18005387E-03-8.44941397E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4-1.34256441E-02 2.61053299E-02 1.27959338E-01 5.09068992E-02 0.00000000E+00
12  5-3.93038684E-01 7.45881150E-02 0.00000000E+00-4.07517925E-01 2.69132328E-03
12  6-1.02617361E-03-1.66514967E-03 0.00000000E+00 1.62239081E-02 0.00000000E+00
