 $DATA  
Title                                                                           
C1       0
AR         18.0     -3.8661200000      1.0378900000      0.0000000000
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 15 20:49:00 2015
Title                                                                           
E(R-SLATER)=     -524.4520526614, E(NUC)=    0.0000000000,   12 ITERS
 $VEC   
 1  1 9.96004522E-01 1.42829928E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-4.93795094E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44093408E-03
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-2.90406254E-01 1.02572643E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 4.70544180E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70366136E-02
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 9.86899136E-03 1.68880722E-01 9.74488738E-01
 3  2 0.00000000E+00 3.32757166E-04 5.69422635E-03 3.28572697E-02 0.00000000E+00
 3  3-9.19831527E-05-1.57403940E-03-9.08264514E-03
 4  1 0.00000000E+00 0.00000000E+00 9.76599033E-01-1.55593048E-01 1.70742033E-02
 4  2 0.00000000E+00 3.29284235E-02-5.24619992E-03 5.75698500E-04 0.00000000E+00
 4  3-9.10231398E-03 1.45019268E-03-1.59138761E-04
 5  1 0.00000000E+00 0.00000000E+00 1.56215646E-01 9.62037682E-01-1.68304982E-01
 5  2 0.00000000E+00 5.26719233E-03 3.24374519E-02-5.67481385E-03 0.00000000E+00
 5  3-1.45599556E-03-8.96659606E-03 1.56867326E-03
 6  1 9.17748495E-02-4.01918124E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 7.59590892E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.44500054E-01
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 3.91943224E-03-1.12456247E-04-3.03834992E-01
 7  2 0.00000000E+00-9.63420443E-03 2.76424341E-04 7.46845014E-01 0.00000000E+00
 7  3-5.08472136E-03 1.45890692E-04 3.94168384E-01
 8  1 0.00000000E+00 0.00000000E+00-2.66524168E-01 1.45889513E-01-3.49212444E-03
 8  2 0.00000000E+00 6.55132724E-01-3.58605356E-01 8.58385571E-03 0.00000000E+00
 8  3 3.45764653E-01-1.89264025E-01 4.53037039E-03
 9  1 0.00000000E+00 0.00000000E+00-1.45878658E-01-2.66547021E-01-1.78316077E-03
 9  2 0.00000000E+00 3.58578675E-01 6.55188898E-01 4.38311836E-03 0.00000000E+00
 9  3 1.89249944E-01 3.45794301E-01 2.31331354E-03
10  1-8.85103567E-02 1.46669865E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-1.66862450E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.74718752E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 3.04998172E-01-6.87769280E-02 2.93526943E-03
11  2 0.00000000E+00-1.12563091E+00 2.53829181E-01-1.08329502E-02 0.00000000E+00
11  3 1.20598361E+00-2.71948673E-01 1.16062559E-02
12  1 0.00000000E+00 0.00000000E+00-4.99320500E-02-2.11848431E-01 2.24476723E-01
12  2 0.00000000E+00 1.84279986E-01 7.81851056E-01-8.28457220E-01 0.00000000E+00
12  3-1.97434738E-01-8.37663175E-01 8.87596302E-01
13  1 0.00000000E+00 0.00000000E+00 4.73885220E-02 2.19437332E-01 2.17633526E-01
13  2 0.00000000E+00-1.74892803E-01-8.09858769E-01-8.03201615E-01 0.00000000E+00
13  3 1.87377454E-01 8.67670208E-01 8.60537835E-01
 $END   
 POPULATION ANALYSIS
AR          18.00000   0.00000  18.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z= -7.305907  1.961328  0.000000
 DIPOLE       0.000000  0.000000  0.000000
